0,3523.200,3410
1046,2672.100,3592
1047,2645.200,3697
1048,2638.500,3984
1049,2653.600,3846
1050,2648.500,3563
1051,2644.800,4287
1052,2704.800,4064
1053,2649.900,3705
1054,2636.800,3656
1055,2681.600,3847
1056,2668.200,4019
1057,2716.300,3385
1058,2623.000,3729
1059,2658.500,3560
1060,2681.100,3573
1061,2704.700,3806
1062,2658.600,3960
1063,2690.200,3798
1064,2662.100,4452
1065,2614.300,3851
1066,2651.400,3970
1067,2638.100,3700
1068,2667.900,3928
1069,2668.400,3815
1070,2646.500,3355
1071,2682.600,3909
1072,2663.800,3946
1073,2639.500,3729
1074,2689.700,4151
1075,2724.400,3694
1076,2728.000,3810
1077,2661.900,3616
1078,2621.600,4037
1079,2696.000,4047
1080,2615.700,4215
1081,2664.400,4208
1082,2666.100,3747
1083,2666.000,4712
1084,2691.600,3916
1085,2681.700,3722
1086,2689.000,3945
1087,2679.400,4314
1088,2680.000,3886
1089,2681.900,4326
1090,2649.500,4153
1091,2659.600,4079
1092,2681.600,3361
1093,2657.800,4165
1094,2692.000,4371
1095,2637.500,4155
1096,2675.600,4025
1097,2668.700,3652
1098,2621.600,3881
1099,2680.200,3900
1100,2658.100,4171
1101,2670.100,4411
1102,2703.400,3787
1103,2710.500,4004
1104,2716.800,4063
1105,2651.900,3231
1106,2671.800,4031
1107,2675.200,4420
1108,2681.700,4008
1109,2650.700,4409
1110,2681.800,4031
1111,2657.200,3743
1112,2688.800,4166
1113,2667.000,4032
1114,2686.400,4141
1115,2651.200,3995
1116,2650.700,4494
1117,2680.500,3629
1118,2707.300,3648
1119,2686.300,3941
1120,2656.900,4641
1121,2711.800,3889
1122,2663.500,4022
1123,2665.500,4167
1124,2686.600,4142
1125,2704.500,4205
1126,2654.700,3932
1127,2710.900,3468
1128,2649.300,3448
1129,2723.200,3893
1130,2684.400,3955
1131,2661.200,3507
1132,2696.300,3816
1133,2670.300,3831
1134,2676.000,3516
1135,2692.900,3867
1136,2630.700,3985
1137,2632.100,3896
1138,2714.500,4049
1139,2679.800,3542
1140,2720.700,3587
1141,2713.100,4005
1142,2696.800,3284
1143,2694.300,3820
1144,2610.400,4065
1145,2676.100,3866
1146,2613.100,3605
1147,2647.100,3872
1148,2673.100,4578
1149,2682.600,4062
1150,2645.900,3464
1151,2665.500,4061
1152,2695.900,4095
1153,2658.300,4074
1154,2698.200,3681
1155,2673.000,3867
1156,2626.200,3419
1157,2641.200,4012
1158,2645.500,3473
1159,2661.600,4021
1160,2660.900,4082
1161,2634.400,3916
1162,2637.900,3856
1163,2660.300,4235
1164,2635.200,4483
1165,2716.600,3637
1166,2668.700,3950
1167,2661.600,3909
1168,2608.600,3764
1169,2614.000,3954
1170,2654.500,3220
1171,2704.700,3945
1172,2637.200,3817
1173,2652.000,3791
1174,2660.600,4089
1175,2604.200,3570
1176,2689.000,3851
1177,2672.700,4085
1178,2674.300,4208
1179,2705.000,3760
1180,2675.800,3832
1181,2666.800,3961
1182,2672.100,3646
1183,2640.900,3778
1184,2727.500,4217
1185,2689.700,3700
1186,2605.500,4154
1187,2664.300,3795
1188,2603.800,4144
1189,2639.300,4369
1190,2654.600,4169
1191,2676.200,4253
1192,2611.700,4037
1193,2592.600,3586
1194,2659.700,3357
1195,2620.500,3571
1196,2625.100,3821
1197,2641.800,3635
1198,2623.900,3791
1199,2622.900,4208
1200,2655.200,3862
1201,2657.600,3810
1202,2635.200,3973
1203,2664.400,3576
1204,2645.600,3759
1205,2656.400,3573
1206,2701.500,3962
1207,2667.100,3572
1208,2595.000,3792
1209,2600.700,3605
1210,2685.200,4047
1211,2610.300,3517
1212,2673.600,3886
1213,2643.000,3822
1214,2625.300,3688
1215,2667.500,3825
1216,2674.900,4319
1217,2663.700,4022
1218,2617.800,3835
1219,2661.300,3845
1220,2639.700,3638
1221,2633.500,4041
1222,2665.200,4099
1223,2639.000,3737
1224,2615.900,3774
1225,2663.100,4069
1226,2621.400,3317
1227,2611.200,4105
1228,2663.500,4170
1229,2625.300,3175
1230,2662.600,4015
1231,2628.900,4641
1232,2625.400,3828
1233,2677.600,4257
1234,2685.300,3617
1235,2681.300,3945
1236,2641.200,3965
1237,2653.200,3977
1238,2619.000,3930
1239,2657.900,4200
1240,2669.800,4281
1241,2636.900,3915
1242,2658.700,3664
1243,2639.300,3742
1244,2627.700,4184
1245,2654.800,3775
1246,2658.900,3868
1247,2677.200,3477
1248,2644.200,3679
1249,2700.900,4418
1250,2677.100,4060
1251,2649.200,3876
1252,2695.800,3680
1253,2682.700,4023
1254,2663.100,3675
1255,2664.900,4037
1256,2628.400,3688
1257,2656.100,3931
1258,2660.500,3762
1259,2651.600,3450
1260,2637.300,4038
1261,2675.400,4004
1262,2688.400,3699
1263,2646.000,4023
1264,2651.000,3952
1265,2637.300,4090
1266,2622.800,3893
1267,2631.400,3591
1268,2637.600,4298
1269,2646.400,4161
1270,2637.700,3680
1271,2614.900,3745
1272,2648.000,3342
1273,2694.000,4318
1274,2664.700,4077
1275,2649.200,4141
1276,2613.400,4004
1277,2641.200,3561
1278,2691.800,3719
1279,2684.900,4055
1280,2679.000,3943
1281,2673.100,3399
1282,2691.100,3760
1283,2695.800,3593
1284,2684.200,3809
1285,2609.100,3658
1286,2686.000,3495
1287,2649.000,3801
1288,2663.200,4222
1289,2684.900,4080
1290,2667.400,4253
1291,2627.100,3532
1292,2648.100,3817
1293,2655.500,4027
1294,2653.400,3616
1295,2669.900,4239
1296,2657.500,4082
1297,2637.200,3987
1298,2651.000,3991
1299,2632.800,3814
1300,2689.500,4059
1301,2674.100,3715
1302,2673.100,4007
1303,2680.400,3499
1304,2720.000,3692
1305,2644.900,3798
1306,2629.200,4118
1307,2650.100,4040
1308,2688.400,3944
1309,2671.600,4097
1310,2673.500,3821
1311,2702.100,4347
1312,2688.600,3759
1313,2705.700,3635
1314,2660.500,3596
1315,2656.800,3576
1316,2667.000,4247
1317,2648.200,4268
1318,2640.800,3973
1319,2630.800,3993
1320,2634.600,3490
1321,2663.600,3821
1322,2641.800,4506
1323,2669.100,3674
1324,2633.700,4384
1325,2614.400,4336
1326,2625.000,4370
1327,2642.500,3576
1328,2651.200,3693
1329,2642.300,3799
1330,2611.400,3383
1331,2676.500,3705
1332,2648.200,4084
1333,2665.700,3361
1334,2663.400,3575
1335,2641.700,4163
1336,2630.600,4040
1337,2670.600,3533
1338,2691.500,4078
1339,2642.900,4900
1340,2649.200,4212
1341,2655.200,4049
1342,2636.800,3908
1343,2631.100,4078
1344,2643.400,4406
1345,2620.500,4208
1346,2586.600,3901
1347,2675.900,4133
1348,2643.200,3427
1349,2699.100,3702
1350,2658.700,3387
1351,2677.400,3596
1352,2659.800,4127
1353,2636.200,3809
1354,2680.900,3495
1355,2697.000,4359
1356,2667.200,3619
1357,2638.500,4341
1358,2644.400,3874
1359,2617.400,3622
1360,2633.900,3724
1361,2669.900,3765
1362,2647.600,3771
1363,2658.500,3667
1364,2623.600,4101
1365,2643.300,4100
1366,2635.600,3671
1367,2665.900,3955
1368,2695.600,3777
1369,2669.000,3669
1370,2629.500,4209
1371,2654.700,3834
1372,2650.300,3776
1373,2685.500,3729
1374,2691.800,3914
1375,2636.800,4042
1376,2691.900,3917
1377,2662.400,3532
1378,2633.900,3935
1379,2722.400,3969
1380,2663.000,3849
1381,2671.100,3845
1382,2667.400,4211
1383,2742.000,3732
1384,2661.600,4318
1385,2656.700,3567
1386,2685.800,4174
1387,2694.900,3990
1388,2670.000,3876
1389,2661.100,4009
1390,2673.000,3954
1391,2650.500,3719
1392,2645.700,3804
1393,2653.700,3778
1394,2677.900,4057
1395,2677.600,4007
1396,2659.100,3759
1397,2686.800,3504
1398,2693.300,4066
1399,2698.000,3731
1400,2703.300,4145
1401,2745.200,3418
1402,2724.700,3974
1403,2653.600,3661
1404,2634.800,4007
1405,2680.300,4155
1406,2700.500,4305
1407,2615.200,3933
1408,2682.600,4036
1409,2667.300,3941
1410,2652.300,4208
1411,2698.200,3974
1412,2631.000,3606
1413,2687.000,4103
1414,2635.300,3401
1415,2663.900,3536
1416,2608.300,3901
1417,2591.700,3799
1418,2663.000,3566
1419,2681.000,3800
1420,2640.800,3831
1421,2682.000,3407
1422,2650.800,3322
1423,2681.800,4101
1424,2651.200,3872
1425,2655.100,4107
1426,2651.400,3846
1427,2652.900,3385
1428,2669.600,3923
1429,2690.400,3902
1430,2671.300,3779
1431,2642.600,3547
1432,2665.700,4171
1433,2667.900,4230
1434,2678.800,3747
1435,2666.300,3971
1436,2645.800,3102
1437,2688.800,3827
1438,2647.000,4620
1439,2631.600,3651
1440,2660.800,3785
1441,2668.900,3984
1442,2668.400,3553
1443,2683.900,3775
1444,2645.800,3789
1445,2676.300,4961
1446,2656.000,3768
1447,2655.300,3904
1448,2712.600,3859
1449,2643.800,3698
1450,2699.400,3441
1451,2659.600,3758
1452,2671.500,3497
1453,2691.500,4555
1454,2650.100,4337
1455,2669.100,4204
1456,2675.300,3484
1457,2666.400,3908
1458,2660.900,3783
1459,2683.500,3763
1460,2670.200,3794
1461,2639.200,4038
1462,2666.000,3614
1463,2714.000,3877
1464,2675.200,3642
1465,2669.200,3655
1466,2668.300,3735
1467,2686.100,4069
1468,2641.500,4039
1469,2664.200,4016
1470,2700.800,4366
1471,2677.000,3785
1472,2707.400,3669
1473,2638.200,4730
1474,2674.600,4452
1475,2684.200,4381
1476,2675.700,3617
1477,2655.300,3765
1478,2694.800,4215
1479,2722.300,3594
1480,2728.400,3645
1481,2702.800,4157
1482,2684.400,4160
1483,2699.300,3970
1484,2645.600,3707
1485,2720.500,3983
1486,2691.300,3375
1487,2656.600,4025
1488,2693.300,4446
1489,2678.800,4377
1490,2686.900,3735
1491,2723.900,3908
1492,2683.600,4037
1493,2630.100,4143
1494,2687.500,4062
1495,2695.900,3924
1496,2687.300,3748
1497,2690.600,3640
1498,2657.700,4139
1499,2713.500,3632
1500,2638.200,3972
1501,2617.600,3978
1502,2706.800,3897
1503,2694.200,3717
1504,2652.600,4032
1505,2645.500,3668
1506,2705.100,3688
1507,2686.300,3835
1508,2652.800,4118
1509,2676.900,3551
1510,2691.700,4133
1511,2686.700,3591
1512,2730.900,3383
1513,2670.900,3524
1514,2674.700,3826
1515,2683.700,3702
1516,2687.500,3805
1517,2692.700,4157
1518,2693.300,3748
1519,2723.100,3734
1520,2661.900,3618
1521,2671.800,3869
1522,2661.800,3885
1523,2658.500,4026
1524,2700.000,3704
1525,2667.800,3903
1526,2651.700,3906
1527,2676.800,3606
1528,2646.300,3623
1529,2657.300,3944
1530,2653.300,3728
1531,2684.600,3507
1532,2682.900,4369
1533,2660.600,3580
1534,2613.800,3456
1535,2643.400,3615
1536,2672.500,3956
1537,2687.900,3472
1538,2639.000,3820
1539,2690.500,3554
1540,2673.300,3784
1541,2703.400,4282
1542,2664.000,3671
1543,2655.000,3958
1544,2651.100,3746
1545,2676.000,3735
1546,2667.400,3863
1547,2653.200,3763
1548,2651.700,3848
1549,2658.100,3297
1550,2656.100,3966
1551,2663.500,3745
1552,2654.300,4705
1553,2666.000,3944
1554,2637.400,4143
1555,2703.900,4062
1556,2653.700,3861
1557,2683.200,3550
1558,2657.000,3803
1559,2653.900,4040
1560,2667.600,3919
1561,2648.000,4041
1562,2644.100,4249
1563,2702.100,4011
1564,2694.400,3490
1565,2675.900,3801
1566,2645.800,3468
1567,2654.700,4355
1568,2644.800,4104
1569,2643.400,3899
1570,2671.900,3997
1571,2678.200,3780
1572,2656.300,3578
1573,2662.300,3559
1574,2629.200,3878
1575,2645.700,3778
1576,2644.100,3630
1577,2633.700,4094
1578,2644.800,3617
1579,2649.700,3940
1580,2652.500,3762
1581,2667.200,3736
1582,2649.500,3876
1583,2643.600,4108
1584,2681.800,3901
1585,2703.000,3817
1586,2642.500,3525
1587,2652.200,3332
1588,2676.600,3378
1589,2616.600,5196
1590,2652.900,4227
1591,2620.500,4074
1592,2622.900,3611
1593,2649.600,4074
1594,2627.100,3838
1595,2673.800,3683
1596,2614.900,3542
1597,2639.000,4004
1598,2628.700,3674
1599,2612.800,3678
1600,2673.700,3881
1601,2617.100,3873
1602,2711.900,4120
1603,2649.400,3984
1604,2613.500,3467
1605,2610.400,3845
1606,2650.500,3779
1607,2626.900,3911
1608,2649.600,4293
1609,2643.000,3903
1610,2606.600,3359
1611,2583.300,3761
1612,2632.300,3406
1613,2602.100,3854
1614,2635.200,3947
1615,2611.800,4086
1616,2641.500,4118
1617,2617.800,4097
1618,2649.600,3749
1619,2628.800,3498
1620,2672.900,3815
1621,2662.000,3987
1622,2619.400,3780
1623,2633.400,3974
1624,2668.100,3892
1625,2682.300,4024
1626,2603.300,4102
1627,2631.500,4102
1628,2627.600,4153
1629,2613.600,3402
1630,2651.700,3995
1631,2642.700,3917
1632,2672.100,3901
1633,2594.000,3479
1634,2666.100,3724
1635,2641.300,3781
1636,2666.300,3381
1637,2604.700,3852
1638,2646.200,3828
1639,2612.200,4417
1640,2646.800,3615
1641,2656.500,4099
1642,2606.800,4148
1643,2669.100,3924
1644,2637.300,4157
1645,2590.800,3705
1646,2660.300,3660
1647,2649.400,3876
1648,2652.800,3627
1649,2671.500,3870
1650,2660.900,4088
1651,2676.500,3540
1652,2621.100,3821
1653,2633.000,3698
1654,2665.400,3871
1655,2637.300,3665
1656,2629.500,3847
1657,2645.100,3759
1658,2648.200,3768
1659,2671.600,3359
1660,2632.900,4274
1661,2653.400,3899
1662,2663.500,3787
1663,2660.600,3697
1664,2644.200,3545
1665,2662.000,3821
1666,2640.300,4107
1667,2676.700,3646
1668,2656.400,4249
1669,2657.100,4171
1670,2693.800,4005
1671,2652.500,3883
1672,2641.700,4012
1673,2675.700,3997
1674,2676.200,3849
1675,2677.400,3510
1676,2709.500,4071
1677,2678.500,4228
1678,2653.600,3752
1679,2669.500,3768
1680,2728.400,3914
1681,2667.700,4065
1682,2655.800,3828
1683,2694.900,3796
1684,2667.900,3536
1685,2636.800,3506
1686,2703.600,3667
1687,2670.900,3554
1688,2683.200,4077
1689,2602.300,3804
1690,2637.800,3713
1691,2677.400,4181
1692,2656.200,3898
1693,2636.800,4140
1694,2628.800,4366
1695,2647.800,4397
1696,2648.200,3606
1697,2651.400,4507
1698,2665.500,4186
1699,2654.800,4042
1700,2645.200,4139
1701,2652.800,3788
1702,2641.700,3638
1703,2671.000,4064
1704,2667.700,3818
1705,2698.100,4285
1706,2651.700,3903
1707,2693.200,3587
1708,2621.100,3518
1709,2620.500,3997
1710,2664.500,4316
1711,2610.400,3669
1712,2675.700,3755
1713,2661.700,3678
1714,2610.900,4283
1715,2644.900,4118
1716,2621.900,3941
1717,2655.400,4086
1718,2608.500,4159
1719,2637.900,4032
1720,2663.300,3924
1721,2591.700,3928
1722,2609.400,3739
1723,2621.300,3879
1724,2653.400,3609
1725,2644.100,4097
1726,2608.900,3387
1727,2638.200,3933
1728,2627.900,3758
1729,2618.600,4267
1730,2665.100,4004
1731,2651.200,3700
1732,2639.000,3980
1733,2663.800,3514
1734,2610.400,4534
1735,2652.900,3885
1736,2696.200,3646
1737,2674.500,3747
1738,2621.700,3869
1739,2689.100,3807
1740,2686.200,4834
1741,2649.000,4068
1742,2648.900,4284
1743,2629.300,3790
1744,2636.400,3813
1745,2682.100,4229
1746,2681.100,3533
1747,2683.700,4023
1748,2614.600,4022
1749,2666.100,3975
1750,2623.500,3820
1751,2662.300,4477
1752,2611.800,4218
1753,2650.000,4355
1754,2625.400,4078
1755,2606.000,3978
1756,2603.500,3773
1757,2647.900,3918
1758,2614.600,4080
1759,2625.600,3740
1760,2645.900,4006
1761,2634.300,4290
1762,2630.200,3763
1763,2613.100,4093
1764,2598.000,3785
1765,2587.000,3593
1766,2625.200,4531
1767,2618.500,3782
1768,2625.300,3961
1769,2627.200,4024
1770,2594.300,3909
1771,2653.400,3440
1772,2637.200,3845
1773,2636.400,3484
1774,2616.500,3939
1775,2627.700,3866
1776,2631.700,3350
1777,2658.600,4019
1778,2618.000,3664
1779,2640.700,4442
1780,2668.500,4021
1781,2638.100,3541
1782,2649.500,4065
1783,2603.500,3840
1784,2596.500,3344
1785,2632.100,3587
1786,2643.400,4204
1787,2597.500,3834
1788,2637.700,3943
1789,2616.900,3821
1790,2637.200,3861
1791,2624.500,3856
1792,2603.600,4163
1793,2653.700,3968
1794,2625.100,3916
1795,2604.700,4295
1796,2631.900,3563
1797,2636.300,4033
1798,2619.900,3836
1799,2589.800,4022
1800,2650.900,3660
1801,2618.600,3768
1802,2592.800,3552
1803,2603.500,3753
1804,2633.500,4290
1805,2617.300,3848
1806,2631.300,3556
1807,2640.800,3695
1808,2634.800,3801
1809,2594.400,3935
1810,2669.700,3557
1811,2612.000,4186
1812,2672.000,3897
1813,2637.800,3790
1814,2636.700,3614
1815,2652.800,3473
1816,2621.000,3746
1817,2620.300,3977
1818,2649.500,3669
1819,2603.900,4032
1820,2610.200,4227
1821,2617.200,3568
1822,2628.700,3745
1823,2598.300,3922
1824,2648.000,3908
1825,2616.700,3835
1826,2631.000,3562
1827,2655.600,3609
1828,2606.600,3814
1829,2620.100,3860
1830,2627.400,4155
1831,2611.700,3635
1832,2612.000,3861
1833,2629.700,3441
1834,2601.700,4783
1835,2670.000,4021
1836,2592.400,4017
1837,2624.600,4120
1838,2571.800,3925
1839,2634.600,3598
1840,2640.900,3692
1841,2615.100,3979
1842,2650.900,4222
1843,2663.100,4199
1844,2632.300,4136
1845,2645.300,4627
1846,2628.900,4422
1847,2645.100,3843
1848,2607.200,3806
1849,2614.700,3853
1850,2659.900,3901
1851,2619.300,3723
1852,2646.500,3976
1853,2636.400,3635
1854,2616.900,3483
1855,2600.900,3672
1856,2629.100,3525
1857,2652.100,3817
1858,2611.000,3806
1859,2630.200,3952
1860,2644.500,3808
1861,2620.300,4390
1862,2644.000,3460
1863,2606.000,3542
1864,2642.900,3919
1865,2605.000,3687
1866,2623.100,4237
1867,2616.200,3870
1868,2643.400,3387
1869,2612.200,3344
1870,2607.700,3987
1871,2675.700,3475
1872,2603.500,4007
1873,2636.900,4580
1874,2638.800,4241
1875,2645.000,4162
1876,2618.400,3977
1877,2626.300,4075
1878,2622.000,3677
1879,2652.300,3608
1880,2630.200,4231
1881,2639.400,3439
1882,2643.900,4347
1883,2632.800,4139
1884,2634.400,3428
1885,2637.400,3719
1886,2638.100,3670
1887,2631.600,3988
1888,2655.100,3571
1889,2657.000,3751
1890,2662.100,4067
1891,2677.400,3843
1892,2667.900,3501
1893,2669.600,4145
1894,2661.200,3827
1895,2643.900,3889
1896,2630.300,3735
1897,2629.800,4400
1898,2616.300,3485
1899,2649.500,3400
1900,2598.600,3673
1901,2671.500,3940
1902,2597.300,4067
1903,2649.000,4009
1904,2637.400,4181
1905,2654.500,3924
1906,2646.200,3679
1907,2637.900,3923
1908,2605.000,3828
1909,2631.800,3867
1910,2633.700,3758
1911,2590.700,3999
1912,2652.200,3810
1913,2602.100,3972
1914,2622.000,4246
1915,2673.700,3949
1916,2643.600,3485
1917,2641.800,3979
1918,2598.900,3701
1919,2625.100,3558
1920,2597.800,4424
1921,2627.700,4212
1922,2658.300,3809
1923,2637.000,4166
1924,2615.600,4107
1925,2615.700,4259
1926,2627.600,3370
1927,2654.600,3490
1928,2631.300,4155
1929,2621.700,4224
1930,2637.400,3892
1931,2646.700,3713
1932,2625.900,4260
1933,2641.000,3932
1934,2665.700,3884
1935,2641.200,3705
1936,2610.200,3993
1937,2651.100,3818
1938,2630.200,3726
1939,2647.300,3851
1940,2647.700,4124
1941,2600.300,4016
1942,2683.800,4342
1943,2627.300,3696
1944,2616.100,4188
1945,2627.400,3947
1946,2614.800,3830
1947,2651.700,4131
1948,2653.500,3492
1949,2600.300,3927
1950,2648.700,4266
1951,2619.800,3525
1952,2615.300,4135
1953,2654.800,3709
1954,2589.900,3656
1955,2638.800,3626
1956,2625.000,3998
1957,2668.800,3752
1958,2655.900,4351
1959,2606.500,4433
1960,2643.700,3741
1961,2608.000,4180
1962,2649.600,3695
1963,2631.700,4021
1964,2616.400,4826
1965,2649.200,3073
1966,2614.600,3616
1967,2591.900,3962
1968,2644.200,3761
1969,2625.600,4087
1970,2617.500,3865
1971,2603.800,4201
1972,2627.200,3522
1973,2630.600,4682
1974,2606.900,4041
1975,2621.900,3722
1976,2612.200,4200
1977,2634.200,3916
1978,2618.400,3674
1979,2611.100,3484
1980,2650.000,4045
1981,2619.700,3629
1982,2595.100,3582
1983,2608.800,3571
1984,2642.600,3777
1985,2652.000,3612
1986,2587.300,4375
1987,2595.100,3806
1988,2637.800,3964
1989,2619.200,3467
1990,2627.000,4197
1991,2616.400,3308
1992,2617.000,3742
1993,2617.900,4418
1994,2638.500,3462
1995,2608.800,3521
1996,2620.000,3983
1997,2637.300,3673
1998,2639.700,3187
1999,2630.700,3828
2000,2631.200,4028
2001,2675.800,4376
2002,2615.300,3273
2003,2648.600,3920
2004,2608.900,3873
2005,2612.200,3886
2006,2628.200,4095
2007,2640.600,3900
2008,2626.300,3650
2009,2619.800,4435
2010,2643.400,3999
2011,2585.900,4047
2012,2580.600,3926
2013,2624.400,3782
2014,2636.000,3686
2015,2608.300,4151
2016,2662.400,4122
2017,2632.600,4012
2018,2647.700,3768
2019,2600.500,3940
2020,2614.600,3853
2021,2636.100,3722
2022,2613.500,3412
2023,2628.400,3565
2024,2674.000,3864
2025,2624.100,3495
2026,2638.800,4168
2027,2615.100,3877
2028,2646.200,4297
2029,2655.500,3863
2030,2676.700,3839
2031,2640.100,3691
2032,2659.500,3792
2033,2626.400,3752
