0,3523.200,3410
2034,2631.000,4245
2035,2627.000,3892
2036,2630.000,3884
2037,2648.700,3884
2038,2673.000,3819
2039,2657.000,3896
2040,2643.000,4542
2041,2660.100,4162
2042,2652.700,4160
2043,2656.300,4138
2044,2631.500,3513
2045,2643.600,4002
2046,2642.900,3741
2047,2617.400,3879
2048,2632.200,3548
2049,2656.300,3342
2050,2629.600,3673
2051,2646.500,3688
2052,2625.600,3772
2053,2662.300,3712
2054,2603.100,3679
2055,2606.500,3676
2056,2627.900,4197
2057,2598.000,3992
2058,2600.400,3987
2059,2619.600,4122
2060,2606.500,3824
2061,2606.000,3754
2062,2639.500,3944
2063,2596.500,3953
2064,2629.000,3533
2065,2615.400,3699
2066,2577.400,3939
2067,2599.300,3691
2068,2626.500,4031
2069,2627.200,3792
2070,2593.100,3692
2071,2582.600,3873
2072,2640.800,3732
2073,2626.300,3999
2074,2589.500,4091
2075,2590.700,3991
2076,2584.500,4315
2077,2600.500,3850
2078,2628.200,4190
2079,2631.300,4094
2080,2590.600,3695
2081,2590.600,3824
2082,2590.500,3432
2083,2582.100,3821
2084,2565.500,3720
2085,2614.900,4164
2086,2638.600,3861
2087,2621.700,4192
2088,2598.100,3964
2089,2638.100,3900
2090,2606.800,3662
2091,2562.200,3887
2092,2634.900,3799
2093,2592.300,3697
2094,2590.200,4293
2095,2619.500,3850
2096,2600.400,3660
2097,2589.900,3714
2098,2642.800,4199
2099,2615.600,3609
2100,2586.500,3508
2101,2636.700,3928
2102,2651.000,3815
2103,2634.000,4210
2104,2651.600,4191
2105,2630.500,4080
2106,2638.800,4189
2107,2639.300,3827
2108,2650.700,3959
2109,2652.100,3770
2110,2600.800,3451
2111,2636.300,4235
2112,2675.200,3709
2113,2656.900,4046
2114,2631.400,3544
2115,2623.900,3960
2116,2671.300,3810
2117,2623.600,3601
2118,2650.500,3770
2119,2601.800,4150
2120,2672.200,3990
2121,2658.900,3686
2122,2674.400,3278
2123,2642.500,3739
2124,2635.900,3575
2125,2663.800,4250
2126,2670.600,3797
2127,2650.600,3825
2128,2691.100,4171
2129,2641.300,3719
2130,2654.900,3683
2131,2686.600,3794
2132,2665.300,3733
2133,2695.600,3613
2134,2672.700,3673
2135,2631.400,4183
2136,2611.900,3907
2137,2653.300,3838
2138,2640.100,3972
2139,2668.000,4361
2140,2686.500,3809
2141,2628.300,4615
2142,2631.200,3756
2143,2659.900,3874
2144,2651.400,3891
2145,2645.900,4278
2146,2647.200,4068
2147,2683.200,4302
2148,2681.200,3904
2149,2635.500,3425
2150,2635.300,3805
2151,2648.300,4106
2152,2659.000,3629
2153,2645.200,4098
2154,2645.500,3990
2155,2646.000,3726
2156,2631.100,3598
2157,2661.600,3686
2158,2655.300,3977
2159,2679.600,3849
2160,2654.000,3693
2161,2667.400,3936
2162,2679.000,3625
2163,2646.100,3882
2164,2696.400,4050
2165,2647.600,4568
2166,2685.200,4029
2167,2665.000,3814
2168,2681.300,3596
2169,2663.300,3560
2170,2635.900,3840
2171,2653.800,4391
2172,2589.200,4180
2173,2656.400,3940
2174,2606.300,3627
2175,2636.900,4013
2176,2648.900,3838
2177,2588.700,3982
2178,2615.200,3902
2179,2662.300,3821
2180,2632.400,3326
2181,2656.300,4360
2182,2667.400,3887
2183,2648.300,4050
2184,2610.700,4348
2185,2655.200,3626
2186,2631.600,3427
2187,2629.600,4336
2188,2645.800,4272
2189,2641.100,3769
2190,2638.300,3916
2191,2621.300,3325
2192,2628.000,4214
2193,2625.200,3780
2194,2644.800,4100
2195,2695.700,3727
2196,2593.200,3866
2197,2591.900,3875
2198,2652.600,4098
2199,2643.000,3439
2200,2627.600,3948
2201,2621.600,4441
2202,2621.100,4135
2203,2655.800,3723
2204,2645.500,3532
2205,2630.700,3707
2206,2660.600,4317
2207,2605.600,4404
2208,2626.800,3752
2209,2654.600,3550
2210,2637.300,3869
2211,2623.500,3624
2212,2645.700,3869
2213,2629.800,4426
2214,2667.100,3913
2215,2674.600,3791
2216,2642.800,4285
2217,2615.300,4278
2218,2635.300,3873
2219,2639.400,4248
2220,2616.600,4223
2221,2684.200,3679
2222,2623.400,3875
2223,2653.700,3842
2224,2625.600,3601
2225,2635.300,3903
2226,2676.500,3805
2227,2633.800,3894
2228,2644.000,3634
2229,2615.100,3757
2230,2645.500,3659
2231,2604.200,3795
2232,2656.600,4002
2233,2654.500,3582
2234,2621.800,3602
2235,2663.700,4222
2236,2675.100,4010
2237,2595.600,3481
2238,2630.400,3649
2239,2683.800,3828
2240,2619.800,3907
2241,2669.400,4019
2242,2654.900,4513
2243,2576.900,3193
2244,2651.000,3617
2245,2640.900,3747
2246,2576.000,3840
2247,2626.900,3675
2248,2648.900,3711
2249,2657.600,4369
2250,2658.600,3587
2251,2768.300,3785
2252,2681.900,3894
2253,2651.700,4133
2254,2696.800,3950
2255,2651.400,4030
2256,2675.500,3738
2257,2634.800,3963
2258,2670.300,4014
2259,2623.500,3866
2260,2654.500,3530
2261,2693.600,3765
2262,2629.900,3729
2263,2646.800,3943
2264,2625.000,4062
2265,2659.200,3989
2266,2638.300,3723
2267,2684.800,4074
2268,2704.100,4179
2269,2682.900,3914
2270,2697.700,3875
2271,2688.100,3508
2272,2664.200,3702
2273,2656.200,4042
2274,2689.900,3729
2275,2689.500,3518
2276,2685.400,3530
2277,2650.200,4098
2278,2649.100,3735
2279,2685.300,3734
2280,2632.800,3585
2281,2659.800,3722
2282,2710.600,3389
2283,2647.900,3977
2284,2650.700,4369
2285,2725.000,4249
2286,2667.500,3848
2287,2660.600,4599
2288,2625.200,3744
2289,2600.300,4049
2290,2647.400,4112
2291,2663.800,3783
2292,2644.900,4042
2293,2652.200,3938
2294,2638.600,3777
2295,2647.100,4055
2296,2637.600,3907
2297,2705.700,3421
2298,2638.600,3976
2299,2696.500,4252
2300,2672.400,3915
2301,2661.600,4024
2302,2683.200,3701
2303,2624.700,3664
2304,2656.000,3916
2305,2633.200,3961
2306,2646.000,3963
2307,2633.300,3746
2308,2674.600,4066
2309,2672.700,3814
2310,2658.100,3666
2311,2612.400,3631
2312,2666.500,4471
2313,2728.800,3671
2314,2662.600,3791
2315,2679.600,3659
2316,2661.400,4109
2317,2641.600,4232
2318,2706.800,3483
2319,2629.100,3309
2320,2644.200,3651
2321,2641.600,3724
2322,2635.100,3523
2323,2623.300,3612
2324,2629.000,3674
2325,2639.500,4079
2326,2625.000,3765
2327,2655.200,3726
2328,2639.800,4497
2329,2627.100,3711
2330,2652.600,3807
2331,2601.500,3759
2332,2619.100,3715
2333,2636.600,3858
2334,2672.100,4012
2335,2667.400,3583
2336,2634.200,3999
2337,2618.900,3916
2338,2675.100,3696
2339,2614.400,3654
2340,2711.300,4257
2341,2662.500,3910
2342,2687.400,3744
2343,2657.300,3766
2344,2673.200,3713
2345,2641.900,3508
2346,2658.300,3517
2347,2622.600,3715
2348,2596.300,3885
2349,2616.500,3461
2350,2700.600,4013
2351,2629.800,3678
2352,2653.000,3873
2353,2592.000,4218
2354,2636.300,3414
2355,2660.900,4416
2356,2668.900,3605
2357,2604.200,3347
2358,2628.900,3818
2359,2610.100,3743
2360,2625.500,3818
2361,2626.800,3512
2362,2618.900,3765
2363,2618.500,3981
2364,2595.100,3625
2365,2636.400,3943
2366,2634.400,3866
2367,2634.400,3604
2368,2613.900,3772
2369,2648.900,3728
2370,2663.500,3657
2371,2657.400,3803
2372,2630.700,3331
2373,2611.800,3737
2374,2638.700,3721
2375,2601.900,4218
2376,2647.000,4170
2377,2617.800,3828
2378,2620.100,3502
2379,2611.700,3457
2380,2601.600,4502
2381,2603.000,4009
2382,2584.800,4534
2383,2614.100,3575
2384,2641.200,3976
2385,2633.500,3999
2386,2611.400,3725
2387,2612.800,4190
2388,2588.200,4001
2389,2599.200,4516
2390,2583.700,4152
2391,2583.800,3741
2392,2621.600,3751
2393,2588.900,3899
2394,2609.400,4119
2395,2587.100,3938
2396,2597.500,3527
2397,2616.900,4789
2398,2604.600,3653
2399,2573.600,3855
2400,2602.800,3767
2401,2642.400,3543
2402,2615.100,4051
2403,2603.700,3454
2404,2610.200,3668
2405,2600.900,3609
2406,2598.100,3905
2407,2609.900,3991
2408,2600.300,3742
2409,2585.100,3931
2410,2607.500,3818
2411,2606.000,3809
2412,2587.100,3697
2413,2615.200,3619
2414,2665.500,4087
2415,2622.600,3759
2416,2584.800,3847
2417,2587.600,3599
2418,2657.500,4350
2419,2628.300,3719
2420,2614.300,3616
2421,2555.700,4116
2422,2634.900,3503
2423,2620.100,3704
2424,2571.000,4258
2425,2597.400,3522
2426,2581.100,4330
2427,2621.900,3811
2428,2587.500,3766
2429,2599.300,3874
2430,2607.700,4315
2431,2619.900,3903
2432,2579.700,3943
2433,2605.600,3953
2434,2611.200,3710
2435,2580.500,4484
2436,2615.400,4209
2437,2588.700,3742
2438,2607.900,3727
2439,2550.700,4174
2440,2610.500,3702
2441,2597.500,3508
2442,2580.800,3554
2443,2576.200,4222
2444,2589.600,3374
2445,2563.100,3825
2446,2587.700,4193
2447,2584.300,4341
2448,2613.000,3636
2449,2611.800,3467
2450,2599.700,4243
2451,2590.200,3978
2452,2599.200,4015
2453,2618.500,3649
2454,2630.200,4030
2455,2652.800,3797
2456,2605.600,3877
2457,2589.500,3940
2458,2595.200,3559
2459,2600.800,4227
2460,2629.400,3939
2461,2587.400,3924
2462,2562.100,3692
2463,2566.100,3736
2464,2617.700,3526
2465,2605.800,3720
2466,2606.100,3743
2467,2611.500,4066
2468,2566.500,3404
2469,2606.800,3869
2470,2598.900,3531
2471,2602.900,3725
2472,2621.400,4309
2473,2611.200,3629
2474,2569.000,4152
2475,2603.900,3823
2476,2582.600,4102
2477,2570.300,4017
2478,2606.400,3909
2479,2558.800,3540
2480,2596.000,4062
2481,2581.200,3799
2482,2651.200,3698
2483,2582.800,4370
2484,2596.200,3886
2485,2656.500,3570
2486,2612.500,3636
2487,2603.100,3917
2488,2606.600,3903
2489,2572.900,3816
2490,2624.600,4183
2491,2598.400,4124
2492,2609.000,3839
2493,2586.400,3609
2494,2566.900,3802
2495,2671.500,3994
2496,2623.900,3686
2497,2636.300,3465
2498,2590.000,3639
2499,2579.400,4210
2500,2623.000,3719
2501,2613.300,3677
2502,2588.100,4033
2503,2569.400,4091
2504,2575.000,3737
2505,2616.700,4423
2506,2599.100,3832
2507,2573.300,3713
2508,2582.700,4452
2509,2562.300,3680
2510,2589.400,3701
2511,2598.800,3669
2512,2604.300,4006
2513,2589.800,3601
2514,2568.200,4181
2515,2591.100,3659
2516,2591.700,4059
2517,2567.400,3856
2518,2566.700,4198
2519,2593.100,3601
2520,2593.600,3402
2521,2606.800,4165
2522,2587.300,4013
2523,2576.700,3785
2524,2567.000,3798
2525,2581.400,4062
2526,2596.200,4726
2527,2576.700,3571
2528,2593.500,3797
2529,2568.600,3479
2530,2616.800,4111
2531,2557.000,4091
2532,2564.000,3760
2533,2574.500,3991
2534,2588.400,4001
2535,2639.000,3818
2536,2578.700,4175
2537,2582.800,3960
2538,2598.400,3899
2539,2584.200,4154
2540,2582.600,3494
2541,2559.700,4088
2542,2550.800,4013
2543,2578.800,4336
2544,2555.800,3730
2545,2589.300,4026
2546,2563.900,3743
2547,2564.100,3662
2548,2586.000,3687
2549,2543.800,3876
2550,2553.500,3392
2551,2595.900,3855
2552,2577.600,3936
2553,2548.600,3717
2554,2557.600,3667
2555,2533.000,4042
2556,2558.800,3767
2557,2567.300,4659
2558,2555.200,3591
2559,2538.200,3623
2560,2547.600,4256
2561,2537.600,4160
2562,2547.500,4167
2563,2537.400,3839
2564,2547.700,3715
2565,2543.400,3758
2566,2560.700,3199
2567,2562.200,3759
2568,2560.500,4391
2569,2555.200,4076
2570,2555.300,3857
2571,2533.600,4466
2572,2561.800,3561
2573,2541.200,4505
2574,2550.400,3767
2575,2554.500,4075
2576,2565.100,3826
2577,2533.000,3771
2578,2539.400,3521
2579,2526.600,3484
2580,2526.300,4098
2581,2528.600,4016
2582,2527.000,3427
2583,2569.700,3903
2584,2543.100,3625
2585,2545.000,3593
2586,2539.400,3831
2587,2544.300,3921
2588,2540.200,3960
2589,2555.700,3854
2590,2541.100,3266
2591,2538.200,4163
2592,2546.700,4176
2593,2541.200,4097
2594,2556.300,4017
2595,2549.100,3319
2596,2563.900,3992
2597,2539.000,3866
2598,2531.000,3867
2599,2528.400,3638
2600,2544.100,4002
2601,2531.200,3716
2602,2535.000,3525
2603,2544.300,4062
2604,2529.600,3836
2605,2533.100,3530
2606,2530.000,3666
2607,2540.200,3785
2608,2553.600,3893
2609,2543.600,3704
2610,2550.700,3948
2611,2529.000,3524
2612,2537.800,3629
2613,2535.600,4037
2614,2556.600,4244
2615,2556.300,3677
2616,2529.100,3527
2617,2528.800,3591
2618,2536.600,3793
2619,2532.500,3979
2620,2527.800,4108
2621,2531.600,3887
2622,2529.600,3844
2623,2534.200,4229
2624,2537.300,3822
2625,2527.200,3722
2626,2532.800,3890
2627,2533.300,3455
2628,2527.100,4408
2629,2528.600,3799
2630,2526.200,3713
2631,2532.700,4067
2632,2530.000,3864
2633,2544.400,4120
2634,2542.700,3851
2635,2541.600,3573
2636,2526.600,3517
2637,2541.700,3849
2638,2527.600,3785
2639,2550.200,3411
2640,2538.100,3896
2641,2546.100,4053
2642,2540.200,3514
2643,2527.100,4213
2644,2527.800,3719
2645,2537.800,3697
2646,2539.500,3973
2647,2528.100,3759
2648,2534.700,3871
2649,2536.900,4075
2650,2526.100,4008
2651,2537.600,3895
2652,2539.000,4413
2653,2525.000,3743
2654,2538.600,3699
2655,2548.400,4213
2656,2528.100,3481
2657,2543.000,3954
2658,2527.600,4109
2659,2531.500,3902
2660,2528.500,3897
2661,2532.700,3731
2662,2533.500,3546
2663,2529.400,3391
2664,2534.300,4232
2665,2541.500,4104
2666,2540.200,3913
2667,2533.200,3419
2668,2527.800,3795
2669,2527.700,3758
2670,2541.400,3937
2671,2530.300,3312
2672,2536.500,3986
2673,2545.800,3837
2674,2529.500,4195
2675,2540.700,3757
2676,2537.600,3849
2677,2536.100,3742
2678,2540.300,4017
2679,2538.800,3937
2680,2532.400,3874
2681,2530.100,4056
2682,2531.800,3682
2683,2526.200,3437
2684,2531.700,4255
2685,2528.400,3665
2686,2539.900,4225
2687,2537.100,3541
2688,2534.900,3843
2689,2533.900,3595
2690,2534.200,3647
2691,2528.900,3932
2692,2533.900,3644
2693,2537.300,3688
2694,2525.900,3722
2695,2538.800,4044
2696,2531.500,3911
2697,2531.500,3949
2698,2534.900,4011
2699,2528.300,4548
2700,2536.600,4074
2701,2528.300,3968
2702,2534.900,3709
2703,2529.800,3731
2704,2541.000,3789
2705,2528.600,3818
2706,2525.000,3604
2707,2527.300,3597
2708,2528.000,3622
2709,2525.000,4323
2710,2527.800,3990
2711,2527.100,3553
2712,2527.300,3951
2713,2525.100,4225
2714,2537.700,3226
2715,2531.600,3741
2716,2527.700,3959
2717,2528.600,3896
2718,2525.000,4371
2719,2529.800,4039
2720,2535.600,4221
2721,2529.000,3731
2722,2534.900,3670
2723,2525.100,3757
2724,2532.700,3435
2725,2530.300,3771
2726,2529.100,4250
2727,2533.500,3822
2728,2525.200,3867
2729,2525.000,4291
2730,2532.700,3821
2731,2525.000,3548
2732,2525.000,3599
2733,2526.800,4142
2734,2525.000,3862
2735,2528.600,3511
2736,2528.100,3949
2737,2532.000,3837
2738,2525.000,4740
2739,2528.200,3893
2740,2527.100,3726
2741,2525.000,3699
2742,2525.000,3648
2743,2525.000,3881
2744,2525.000,3768
2745,2525.600,4038
2746,2528.800,3925
2747,2530.100,4098
2748,2527.700,4337
2749,2525.000,4126
2750,2526.400,3702
2751,2525.000,3686
2752,2525.000,4010
2753,2525.000,4174
2754,2528.900,3851
2755,2525.000,4133
2756,2530.400,3544
2757,2526.400,3599
2758,2528.200,3968
2759,2530.100,3673
2760,2533.200,3919
2761,2527.700,3618
2762,2536.400,3849
2763,2535.000,3817
2764,2531.800,3646
2765,2530.500,3931
2766,2528.200,3768
2767,2528.900,4058
2768,2530.400,3388
2769,2537.000,4020
2770,2527.000,4097
2771,2529.700,4317
2772,2538.900,3807
2773,2535.000,4127
2774,2526.400,4194
2775,2533.900,3517
2776,2530.700,4023
2777,2531.200,3714
2778,2534.700,4034
2779,2525.000,3529
2780,2534.800,3769
2781,2525.000,4167
2782,2537.900,3952
2783,2547.700,3831
2784,2528.200,4696
2785,2531.800,3714
2786,2531.400,3886
2787,2532.400,4181
2788,2526.400,4278
2789,2535.000,3755
2790,2526.400,4393
2791,2528.200,4150
2792,2530.600,3957
2793,2525.000,4155
2794,2525.000,3954
2795,2534.100,3867
2796,2527.700,4116
2797,2540.300,3602
2798,2528.200,4504
2799,2534.300,3690
2800,2527.700,3429
2801,2546.900,3979
2802,2533.700,3960
2803,2528.200,3589
2804,2537.200,4215
2805,2537.100,3848
2806,2530.300,4258
2807,2530.800,3893
2808,2529.500,3910
2809,2536.700,3909
2810,2525.300,3639
2811,2533.100,3490
2812,2527.800,3914
2813,2525.000,4075
2814,2526.300,4040
2815,2526.400,3637
2816,2532.500,4305
2817,2527.000,3587
2818,2528.100,4108
2819,2525.000,4142
2820,2531.400,3822
2821,2535.800,3551
2822,2540.500,3898
2823,2528.100,4358
2824,2528.300,4576
2825,2525.000,3827
2826,2528.200,4137
2827,2525.300,3971
2828,2531.500,3551
2829,2528.100,3676
2830,2531.300,3829
2831,2528.300,3932
2832,2528.300,3976
2833,2525.000,3677
2834,2528.200,4128
2835,2528.100,3934
2836,2533.100,3725
2837,2533.600,3418
2838,2531.000,3788
2839,2528.200,3202
2840,2528.200,3645
2841,2528.200,3807
2842,2529.500,4112
2843,2525.000,3768
2844,2528.200,3943
2845,2525.600,3663
2846,2525.000,4474
2847,2525.000,4280
2848,2525.000,4027
2849,2528.700,3961
2850,2528.500,4182
2851,2537.500,4309
2852,2528.300,3830
2853,2526.600,3841
2854,2525.000,4262
2855,2530.800,3772
2856,2525.000,3846
2857,2525.600,3704
2858,2530.400,3781
2859,2529.300,3584
2860,2527.100,3834
2861,2525.000,3709
2862,2531.200,3686
2863,2532.100,3804
2864,2537.300,4111
2865,2525.200,4011
2866,2528.600,3863
2867,2525.000,3793
2868,2527.700,4248
2869,2535.500,4068
2870,2527.700,3825
2871,2532.600,4231
2872,2528.200,4104
2873,2532.800,3810
2874,2529.400,3905
2875,2532.000,4088
2876,2528.300,3506
2877,2528.700,3764
2878,2538.200,4188
2879,2531.600,3866
2880,2539.300,4141
2881,2533.200,4044
2882,2529.400,4454
2883,2525.000,3243
2884,2543.400,4135
2885,2530.300,4052
2886,2532.100,4260
2887,2527.100,4351
2888,2532.600,3685
2889,2535.100,3784
2890,2525.000,3925
2891,2526.500,4151
2892,2543.900,3781
2893,2530.100,3948
2894,2528.700,4550
2895,2525.000,3853
2896,2528.700,3784
2897,2533.500,3832
2898,2535.500,3357
2899,2528.600,4163
2900,2536.400,4072
2901,2528.600,3718
2902,2537.600,3894
2903,2532.600,4653
2904,2532.300,4270
2905,2531.800,3620
2906,2533.600,3877
2907,2533.300,4708
2908,2533.100,3859
2909,2527.900,3452
2910,2525.900,3743
2911,2531.800,3590
2912,2528.100,3652
2913,2531.200,3427
2914,2529.000,3638
2915,2525.000,3643
2916,2540.700,3590
2917,2525.800,3888
2918,2535.500,3585
2919,2528.300,3710
2920,2529.600,3449
2921,2528.300,3959
2922,2527.700,3909
2923,2525.000,3870
2924,2533.200,3800
2925,2527.400,4338
2926,2526.800,3798
2927,2525.000,3859
2928,2527.400,3570
2929,2528.200,4468
2930,2525.000,3559
2931,2534.900,3932
2932,2543.300,3780
2933,2525.000,4005
2934,2527.400,4002
2935,2528.200,4114
2936,2525.000,3718
2937,2535.300,3362
2938,2525.000,3495
2939,2530.300,3551
2940,2528.200,3822
2941,2538.600,4228
2942,2528.300,3671
2943,2533.500,3723
2944,2535.000,3555
2945,2528.700,4182
2946,2525.000,4086
2947,2527.100,3656
2948,2528.900,3583
2949,2535.400,3513
2950,2525.000,3937
2951,2527.600,4061
2952,2526.000,4110
2953,2525.700,3772
2954,2525.000,3707
2955,2526.100,3553
2956,2529.100,3909
2957,2536.300,4187
2958,2531.800,3705
2959,2530.600,4119
2960,2537.100,4161
2961,2530.700,4045
2962,2534.200,3882
2963,2537.200,4052
2964,2534.700,4076
2965,2528.200,4235
2966,2534.400,3603
2967,2533.000,3811
2968,2529.200,4001
2969,2531.600,3707
2970,2525.000,3694
2971,2525.000,3783
2972,2534.200,3579
2973,2528.200,3860
2974,2526.000,3432
2975,2528.700,4201
2976,2525.000,3585
2977,2528.900,4049
2978,2525.000,3639
2979,2529.300,4829
2980,2532.600,3514
2981,2528.300,3947
2982,2525.000,3469
2983,2532.100,3702
2984,2531.800,3708
2985,2528.200,4483
2986,2529.600,3488
2987,2528.300,4027
2988,2526.000,3998
2989,2532.100,3857
2990,2525.000,4531
2991,2529.000,3583
2992,2525.200,3660
2993,2527.700,3786
2994,2527.200,4025
2995,2535.700,3839
2996,2532.700,3344
2997,2525.000,3510
2998,2525.000,4290
2999,2527.700,3976
3000,2527.200,4215
3001,2528.100,3541
3002,2527.200,3509
3003,2529.400,4284
3004,2525.000,3765
3005,2527.200,3572
3006,2528.100,4035
3007,2527.200,3599
3008,2528.300,3854
3009,2533.100,3689
3010,2528.900,3703
3011,2527.200,4077
3012,2531.900,3964
3013,2530.300,3710
3014,2534.600,4218
3015,2528.900,4364
3016,2525.000,3978
3017,2527.600,3693
3018,2539.100,3957
3019,2540.500,3733
3020,2537.900,3688
3021,2533.500,3783
