0,3523.200,3410
3022,2525.000,3781
3023,2527.800,3847
3024,2525.000,4131
3025,2527.300,4349
3026,2530.300,4233
3027,2528.500,3856
3028,2525.000,4177
3029,2534.000,4058
3030,2525.000,4170
3031,2528.200,3462
3032,2533.400,3828
3033,2525.000,3703
3034,2527.300,4161
3035,2525.000,3771
3036,2525.000,3837
3037,2525.000,3413
3038,2525.000,3942
3039,2528.700,3759
3040,2527.100,3896
3041,2527.400,3622
3042,2538.100,3787
3043,2528.200,3589
3044,2525.800,3690
3045,2525.000,3931
3046,2525.000,3981
3047,2536.000,3870
3048,2527.700,3932
3049,2525.000,3540
3050,2525.800,4000
3051,2525.000,3327
3052,2525.000,4106
3053,2525.000,4293
3054,2533.000,4155
3055,2525.000,4077
3056,2535.200,3697
3057,2527.100,3656
3058,2528.300,3564
3059,2528.600,3936
3060,2525.000,3582
3061,2525.000,4111
3062,2535.700,3759
3063,2536.900,4129
3064,2525.000,4387
3065,2525.000,4035
3066,2525.000,4414
3067,2525.000,3541
3068,2525.000,3683
3069,2525.000,3892
3070,2525.000,3304
3071,2525.000,3959
3072,2529.200,3834
3073,2525.000,3771
3074,2525.000,3808
3075,2525.000,3497
3076,2528.600,4240
3077,2527.100,3878
3078,2532.200,3232
3079,2527.100,4411
3080,2527.100,3666
3081,2525.000,3977
3082,2525.000,3697
3083,2529.900,4022
3084,2536.000,3809
3085,2525.000,3428
3086,2528.000,3984
3087,2525.000,3423
3088,2534.900,3868
3089,2529.900,3627
3090,2525.000,4286
3091,2525.000,3638
3092,2525.000,3542
3093,2528.600,4109
3094,2528.600,3415
3095,2525.000,4269
3096,2527.600,4066
3097,2525.000,4232
3098,2528.200,3851
3099,2525.000,4056
3100,2525.000,3940
3101,2526.500,3792
3102,2525.000,3958
3103,2528.600,3618
3104,2528.600,3891
3105,2525.000,3570
3106,2527.100,4265
3107,2525.000,3407
3108,2535.800,3955
3109,2535.500,4122
3110,2527.100,3923
3111,2525.000,3849
3112,2528.600,3992
3113,2525.000,3820
3114,2525.000,3454
3115,2528.600,3945
3116,2525.000,4157
3117,2532.400,3790
3118,2525.000,3830
3119,2525.000,4093
3120,2526.600,3817
3121,2531.300,3979
3122,2525.000,3819
3123,2528.700,3521
3124,2528.100,4082
3125,2532.800,3967
3126,2525.000,4017
3127,2528.600,3596
3128,2525.000,3791
3129,2525.000,3744
3130,2526.500,3682
3131,2536.400,3902
3132,2525.000,4415
3133,2525.000,4047
3134,2526.500,3745
3135,2530.800,3821
3136,2525.000,3741
3137,2527.200,3676
3138,2525.000,3483
3139,2525.000,4219
3140,2525.500,3713
3141,2526.500,3447
3142,2525.000,3898
3143,2530.100,4140
3144,2525.000,3911
3145,2526.500,3592
3146,2525.000,4376
3147,2528.600,3760
3148,2525.000,4277
3149,2533.700,4172
3150,2531.300,4141
3151,2527.100,3520
3152,2531.800,3838
3153,2527.100,3619
3154,2530.100,3817
3155,2525.000,3334
3156,2525.000,3363
3157,2526.500,4089
3158,2528.600,3720
3159,2532.800,3552
3160,2525.000,4038
3161,2529.900,3739
3162,2536.400,3688
3163,2525.000,3953
3164,2525.000,4072
3165,2532.800,3840
3166,2525.000,3753
3167,2525.000,3905
3168,2528.700,3855
3169,2525.000,3558
3170,2525.000,3259
3171,2531.800,3863
3172,2532.800,3980
3173,2529.100,3730
3174,2525.000,3864
3175,2525.000,3883
3176,2527.700,3878
3177,2525.000,3734
3178,2532.400,3663
3179,2525.000,4049
3180,2526.500,3988
3181,2531.300,3743
3182,2534.000,3434
3183,2525.000,4330
3184,2537.900,3867
3185,2536.400,4070
3186,2525.000,4054
3187,2525.000,4063
3188,2525.000,3710
3189,2525.000,3877
3190,2532.200,4083
3191,2527.200,4224
3192,2527.200,3392
3193,2530.300,3875
3194,2534.500,3770
3195,2526.500,3513
3196,2526.500,4326
3197,2537.900,4057
3198,2528.600,3793
3199,2531.800,3663
3200,2536.700,4108
3201,2525.000,3982
3202,2525.000,3956
3203,2525.000,3512
3204,2525.000,4166
3205,2533.900,3960
3206,2525.000,4105
3207,2525.000,4104
3208,2527.100,4143
3209,2525.000,4213
3210,2538.800,3618
3211,2525.000,3455
3212,2525.000,3993
3213,2525.000,4420
3214,2525.000,3600
3215,2525.000,3557
3216,2527.100,4378
3217,2525.000,3955
3218,2525.000,3523
3219,2526.500,4094
3220,2525.000,4116
3221,2526.500,3598
3222,2525.000,4082
3223,2525.000,4205
3224,2527.200,3525
3225,2530.900,3812
3226,2535.800,3838
3227,2526.500,3638
3228,2525.000,3983
3229,2525.000,3585
3230,2532.800,3759
3231,2525.000,4514
3232,2538.600,3754
3233,2527.200,3836
3234,2525.000,3482
3235,2534.300,3686
3236,2525.000,4026
3237,2525.000,4029
3238,2528.000,3973
3239,2525.000,3836
3240,2525.000,3974
3241,2526.500,3658
3242,2526.500,3808
3243,2526.500,3844
3244,2532.800,3780
3245,2544.600,3986
3246,2535.000,3472
3247,2525.000,4085
3248,2527.200,3851
3249,2525.000,3498
3250,2525.000,3737
3251,2534.000,3409
3252,2538.800,4080
3253,2530.300,3821
3254,2531.800,3610
3255,2544.900,3898
3256,2534.500,3796
3257,2532.400,3485
3258,2525.000,3758
3259,2527.600,3967
3260,2525.000,3357
3261,2527.700,3888
3262,2525.000,4180
3263,2526.500,3758
3264,2525.000,4089
3265,2525.000,3801
3266,2525.000,3777
3267,2530.300,4175
3268,2527.700,3491
3269,2536.600,3866
3270,2526.500,3668
3271,2525.000,3863
3272,2525.000,4700
3273,2530.100,4127
3274,2525.000,4109
3275,2534.300,3792
3276,2530.100,3494
3277,2525.000,3804
3278,2526.500,4177
3279,2530.100,3935
3280,2525.000,4287
3281,2546.200,3902
3282,2542.500,3851
3283,2535.800,3721
3284,2528.600,3869
3285,2529.200,3891
3286,2532.100,4591
3287,2531.500,3831
3288,2530.300,3861
3289,2541.500,3915
3290,2532.400,3996
3291,2531.100,3954
3292,2531.600,3578
3293,2533.200,3707
3294,2529.500,3929
3295,2545.500,4696
3296,2530.700,3522
3297,2531.200,3895
3298,2530.900,4387
3299,2528.600,3492
3300,2526.500,3955
3301,2526.500,3696
3302,2529.900,3683
3303,2530.100,3976
3304,2530.900,3630
3305,2536.300,4081
3306,2538.100,3628
3307,2531.000,3326
3308,2537.700,3894
3309,2530.000,3724
3310,2525.000,4093
3311,2525.000,3604
3312,2530.800,3704
3313,2525.900,4196
3314,2528.800,3577
3315,2526.500,3735
3316,2536.400,4189
3317,2525.000,3684
3318,2525.000,3591
3319,2530.900,3605
3320,2531.800,3893
3321,2528.600,3745
3322,2530.800,3662
3323,2530.300,3586
3324,2537.700,3940
3325,2547.600,4171
3326,2554.500,4018
3327,2533.300,4296
3328,2537.300,3686
3329,2526.500,3635
3330,2525.000,3782
3331,2529.900,4035
3332,2525.000,3996
3333,2538.400,3470
3334,2525.000,4269
3335,2541.100,3536
3336,2529.900,4022
3337,2530.300,3462
3338,2534.900,3477
3339,2525.000,3745
3340,2533.900,3538
3341,2528.200,3448
3342,2525.000,3492
3343,2525.000,3850
3344,2536.800,3497
3345,2530.300,3703
3346,2531.400,3808
3347,2537.700,4047
3348,2526.500,3809
3349,2530.300,3700
3350,2525.000,3986
3351,2525.000,4208
3352,2526.500,4045
3353,2533.500,3654
3354,2525.000,3681
3355,2530.700,3787
3356,2525.000,3695
3357,2525.000,3998
3358,2525.000,3924
3359,2525.000,3994
3360,2526.500,3980
3361,2528.600,3519
3362,2525.000,4392
3363,2525.000,3939
3364,2526.500,3754
3365,2525.000,3444
3366,2526.500,3854
3367,2530.900,3438
3368,2525.000,3992
3369,2525.000,3378
3370,2525.000,3740
3371,2528.600,3980
3372,2525.000,3552
3373,2525.000,3784
3374,2525.000,3550
3375,2526.500,3848
3376,2529.900,4153
3377,2525.000,3982
3378,2528.600,3965
3379,2525.000,3929
3380,2526.500,3862
3381,2529.900,4215
3382,2525.000,3844
3383,2529.900,4029
3384,2532.800,3776
3385,2525.000,3871
3386,2525.000,3514
3387,2525.000,3924
3388,2532.800,4175
3389,2525.000,3944
3390,2525.000,3967
3391,2526.500,3993
3392,2525.900,4104
3393,2529.900,3799
3394,2526.500,4079
3395,2529.900,3347
3396,2530.300,4113
3397,2526.500,3651
3398,2526.700,3731
3399,2526.500,3936
3400,2526.500,3745
3401,2526.500,4436
3402,2532.800,3757
3403,2544.500,3884
3404,2530.700,3634
3405,2525.000,3622
3406,2525.800,3864
3407,2535.800,3638
3408,2525.000,3972
3409,2525.000,3918
3410,2535.200,3993
3411,2526.500,4255
3412,2533.500,3838
3413,2528.600,3810
3414,2532.800,3439
3415,2529.900,4347
3416,2531.400,4020
3417,2531.400,3820
3418,2532.800,3332
3419,2528.000,3367
3420,2532.800,4336
3421,2531.800,3744
3422,2540.600,3906
3423,2537.400,3557
3424,2533.700,3590
3425,2538.000,3727
3426,2544.600,3411
3427,2525.000,4006
3428,2534.800,3630
3429,2538.400,4185
3430,2530.200,3430
3431,2540.300,3824
3432,2537.700,4329
3433,2529.900,3762
3434,2527.300,3804
3435,2526.500,4129
3436,2535.800,3568
3437,2542.500,3738
3438,2532.900,3945
3439,2525.000,3966
3440,2527.200,3887
3441,2527.300,4136
3442,2526.500,3719
3443,2526.500,3454
3444,2525.000,3463
3445,2526.500,3824
3446,2529.900,4049
3447,2539.300,4182
3448,2534.700,4380
3449,2525.000,4260
3450,2533.100,4811
3451,2536.300,4175
3452,2542.900,3238
3453,2534.300,4019
3454,2531.300,4068
3455,2527.300,3495
3456,2534.000,4200
3457,2528.600,3841
3458,2540.200,3802
3459,2531.400,3814
3460,2525.000,3601
3461,2528.600,3379
3462,2528.200,3852
3463,2528.100,3977
3464,2525.000,3775
3465,2528.000,4139
3466,2533.600,3615
3467,2530.300,3575
3468,2528.000,3894
3469,2533.500,4208
3470,2525.000,4127
3471,2529.200,4092
3472,2530.100,3847
3473,2525.800,4199
3474,2527.700,3717
3475,2525.000,3931
3476,2526.500,4402
3477,2525.000,3999
3478,2546.700,4274
3479,2530.300,4319
3480,2537.800,4240
3481,2535.400,3729
3482,2537.700,3675
3483,2532.400,4260
3484,2535.400,3671
3485,2525.000,3894
3486,2531.300,3719
3487,2529.900,3497
3488,2532.600,3443
3489,2534.100,4243
3490,2526.500,4064
3491,2525.000,3838
3492,2530.200,3535
3493,2540.400,3825
3494,2534.300,3710
3495,2525.000,4048
3496,2525.000,4206
3497,2526.500,4187
3498,2532.100,3783
3499,2537.800,3704
3500,2528.700,3768
3501,2529.200,3656
3502,2532.800,3924
3503,2534.300,3901
3504,2528.600,3783
3505,2532.800,3893
3506,2525.000,4207
3507,2531.600,4175
3508,2526.500,4555
3509,2536.000,3929
3510,2541.300,3915
3511,2526.500,3902
3512,2529.200,3700
3513,2543.600,3567
3514,2543.000,3867
3515,2528.500,3866
3516,2527.700,3864
3517,2534.600,4202
3518,2528.000,3346
3519,2525.000,4419
3520,2525.000,4228
3521,2526.500,3590
3522,2527.200,3709
3523,2545.500,3825
3524,2537.000,4115
3525,2534.300,4057
3526,2530.300,3497
3527,2533.000,3808
3528,2528.000,3710
3529,2525.000,3935
3530,2526.500,3455
3531,2529.200,4262
3532,2525.000,4411
3533,2529.200,3573
3534,2532.400,3826
3535,2528.600,3653
3536,2525.000,3715
3537,2525.000,3665
3538,2529.900,3696
3539,2527.200,3491
3540,2525.000,4020
3541,2531.300,3414
3542,2537.900,3978
3543,2536.300,3692
3544,2526.500,3966
3545,2525.000,3633
3546,2525.000,3781
3547,2525.000,3870
3548,2529.900,4345
3549,2525.000,4743
3550,2525.000,3537
3551,2525.000,3888
3552,2529.900,3720
3553,2539.100,3752
3554,2538.000,3843
3555,2525.000,3383
3556,2525.000,4686
3557,2525.000,4094
3558,2527.700,3822
3559,2526.500,3756
3560,2529.900,3844
3561,2529.900,4066
3562,2539.200,3866
3563,2528.000,3710
3564,2532.100,4053
3565,2525.000,3509
3566,2525.000,4195
3567,2528.500,3762
3568,2527.700,3539
3569,2526.300,3933
3570,2525.000,3678
3571,2526.500,3616
3572,2527.700,4677
3573,2527.700,4114
3574,2525.000,4300
3575,2528.000,3816
3576,2526.300,3505
3577,2538.700,3939
3578,2526.500,4126
3579,2526.500,3846
3580,2525.000,4229
3581,2525.000,3561
3582,2527.800,4772
3583,2529.300,3676
3584,2540.700,3694
3585,2534.700,3917
3586,2534.000,4223
3587,2525.000,3800
3588,2527.800,4068
3589,2530.800,3299
3590,2525.000,3822
3591,2525.000,4036
3592,2532.800,3473
3593,2525.000,3514
3594,2538.300,3743
3595,2530.100,3984
3596,2535.800,3790
3597,2540.900,4203
3598,2536.300,3956
3599,2527.700,4296
3600,2537.000,4277
3601,2554.800,3951
3602,2540.700,3512
3603,2542.600,3814
3604,2526.300,3456
3605,2534.800,4004
3606,2525.000,3800
3607,2532.100,3659
3608,2533.600,3797
3609,2535.400,4044
3610,2532.100,3649
3611,2541.400,3973
3612,2542.000,3657
3613,2538.100,3977
3614,2538.200,4079
3615,2525.000,4082
3616,2532.800,3701
3617,2539.200,3508
3618,2539.200,4238
3619,2527.700,4302
3620,2531.800,3661
3621,2525.000,3914
3622,2539.900,3823
3623,2525.000,4348
3624,2533.600,4053
3625,2529.000,4759
3626,2527.700,3914
3627,2532.300,3371
3628,2538.100,3811
3629,2525.000,4186
3630,2530.100,4481
3631,2525.000,3733
3632,2537.400,3708
3633,2526.500,3722
3634,2541.900,3795
3635,2525.000,3624
3636,2540.500,3279
3637,2530.400,3869
3638,2526.500,3486
3639,2526.100,4092
3640,2528.600,4020
3641,2526.100,3741
3642,2533.900,4014
3643,2525.000,3775
3644,2534.300,4043
3645,2531.800,4099
3646,2532.800,4101
3647,2525.000,3686
3648,2544.000,3888
3649,2528.600,3812
3650,2526.500,3834
3651,2534.300,3727
3652,2530.300,3630
3653,2530.100,3527
3654,2525.000,4069
3655,2532.800,3833
3656,2525.000,4229
3657,2525.000,3800
3658,2534.500,3385
3659,2527.700,3777
3660,2540.600,3933
3661,2534.300,4216
3662,2527.000,3735
3663,2532.800,4183
3664,2532.400,3817
3665,2532.800,3825
3666,2527.000,4054
3667,2537.200,3955
3668,2530.100,3595
3669,2530.100,5025
3670,2537.200,3828
3671,2537.700,3680
3672,2525.000,3787
3673,2525.000,3912
3674,2527.700,3233
3675,2532.800,4205
3676,2525.000,3668
3677,2526.500,3624
3678,2525.000,3944
3679,2532.300,4243
3680,2534.300,3653
3681,2528.000,4020
3682,2532.800,3967
3683,2525.000,3839
3684,2534.300,3964
3685,2530.300,3803
3686,2536.400,3817
3687,2525.000,3792
3688,2525.000,3837
3689,2532.800,3970
3690,2561.700,4190
3691,2528.600,3819
3692,2534.800,3895
3693,2540.400,3817
3694,2534.300,3335
3695,2551.800,4231
3696,2525.000,3893
3697,2532.800,3839
3698,2528.500,3905
3699,2525.000,3822
3700,2525.000,3492
3701,2549.900,3979
3702,2540.600,3680
3703,2526.500,4140
3704,2525.000,4051
3705,2530.000,4034
3706,2525.000,4079
3707,2543.000,3773
3708,2526.500,4028
3709,2525.000,3531
3710,2542.100,4240
3711,2532.800,4557
3712,2525.000,3799
3713,2530.300,4174
3714,2535.500,3603
3715,2525.000,3760
3716,2534.300,3990
3717,2530.300,4102
3718,2525.000,3930
3719,2525.000,3997
3720,2527.700,3998
3721,2526.500,4422
3722,2534.500,4264
3723,2525.000,4195
3724,2525.000,3581
3725,2528.000,3777
3726,2526.500,3559
3727,2528.000,4451
3728,2525.000,3700
3729,2526.500,3804
3730,2540.300,3724
3731,2531.400,4019
3732,2540.800,4434
3733,2530.200,3931
3734,2530.300,4141
3735,2547.400,4201
3736,2535.800,3855
3737,2525.000,3870
3738,2526.500,3983
3739,2525.000,3413
3740,2534.300,3594
3741,2540.200,3503
3742,2541.400,4300
3743,2529.200,3911
3744,2527.300,4027
3745,2534.200,3807
3746,2530.700,3487
3747,2543.600,4045
3748,2540.600,4205
3749,2531.400,4170
3750,2536.100,4093
3751,2537.700,4511
3752,2525.000,3790
3753,2541.800,4158
3754,2533.000,3822
3755,2537.700,3353
3756,2534.100,3825
3757,2527.000,3960
3758,2533.000,4073
3759,2545.800,3454
3760,2531.200,3903
3761,2539.800,3498
3762,2546.600,4066
3763,2531.800,3930
3764,2530.200,3571
3765,2533.900,3477
3766,2533.600,3503
3767,2551.900,4216
3768,2568.900,3666
3769,2529.700,3652
3770,2529.800,4428
3771,2525.000,3627
3772,2532.100,3982
3773,2549.900,3800
3774,2535.100,4495
3775,2533.300,3488
3776,2553.700,4100
3777,2536.300,3910
3778,2551.300,3680
3779,2536.400,3957
3780,2598.200,4139
3781,2554.200,4225
3782,2543.800,3882
3783,2544.200,3426
3784,2570.800,3645
3785,2554.900,3708
3786,2562.700,4239
3787,2553.500,4078
3788,2561.300,4576
3789,2554.500,4127
3790,2554.200,3595
3791,2554.100,4112
3792,2581.600,3623
3793,2579.100,3549
3794,2587.400,3972
3795,2545.700,3986
3796,2565.900,3668
3797,2569.200,4010
3798,2566.800,3479
3799,2559.100,4401
3800,2596.800,3742
3801,2568.800,3997
3802,2582.000,3623
3803,2564.300,4104
3804,2580.700,3689
3805,2592.000,4251
3806,2574.700,3425
3807,2580.100,3584
3808,2585.500,4014
3809,2567.900,4321
3810,2598.000,3521
3811,2560.900,3831
3812,2558.600,3958
3813,2570.100,3940
3814,2572.400,3925
3815,2571.100,3394
3816,2555.800,3961
3817,2561.800,3838
3818,2565.800,3630
3819,2559.300,3748
3820,2565.800,4198
3821,2588.700,3460
3822,2560.700,4100
3823,2569.100,3437
3824,2567.000,3655
3825,2583.300,4163
3826,2572.400,3500
3827,2575.300,4087
3828,2608.100,3855
3829,2555.900,4342
3830,2548.800,3690
3831,2584.800,3373
3832,2597.800,3709
3833,2579.600,4711
3834,2574.100,3269
3835,2591.400,4011
3836,2538.200,3559
3837,2565.200,4054
3838,2577.700,4201
3839,2585.700,3712
3840,2545.100,4019
3841,2556.900,4090
3842,2571.200,4020
3843,2581.400,4473
3844,2576.300,3586
3845,2555.000,4132
3846,2591.400,4055
3847,2562.800,4891
3848,2570.000,3522
3849,2563.500,3873
3850,2550.400,3808
3851,2559.900,3608
3852,2571.400,3913
3853,2571.800,3941
3854,2561.400,3889
3855,2583.000,3985
3856,2564.800,4486
3857,2562.500,3522
3858,2561.100,3513
3859,2558.500,4076
3860,2569.100,4265
3861,2542.200,3644
3862,2577.300,4249
3863,2581.800,3568
3864,2572.200,3740
3865,2615.400,3605
3866,2585.900,3714
3867,2586.900,3404
3868,2552.200,4143
3869,2571.500,3941
3870,2553.400,3326
3871,2577.800,4087
3872,2584.700,3932
3873,2576.100,3525
3874,2596.900,4085
3875,2586.500,3903
3876,2563.600,3748
3877,2602.500,3981
3878,2554.200,3905
3879,2579.100,3635
3880,2570.400,3818
3881,2564.600,3931
3882,2583.800,4295
3883,2603.000,3953
3884,2587.100,3531
3885,2574.700,3490
3886,2562.900,3492
3887,2556.200,4265
3888,2567.400,4041
3889,2575.500,3944
3890,2569.200,3938
3891,2587.000,4159
3892,2594.600,3940
3893,2569.600,4081
3894,2563.300,4433
3895,2557.400,3882
3896,2578.500,3820
3897,2560.700,3941
3898,2541.400,3649
3899,2561.900,3953
3900,2555.400,3703
3901,2553.600,3790
3902,2557.700,3881
3903,2561.600,3690
3904,2550.700,4058
3905,2579.200,3757
3906,2561.100,3643
3907,2567.700,3488
3908,2566.200,3922
3909,2558.000,3892
3910,2554.000,3923
3911,2565.000,4161
3912,2544.400,4232
3913,2580.700,3692
3914,2526.700,3583
3915,2540.400,3979
3916,2568.600,3495
3917,2538.400,3698
3918,2528.900,3873
3919,2576.600,4307
3920,2545.800,4210
3921,2531.600,3414
3922,2550.200,4285
3923,2546.300,4182
3924,2537.200,3781
3925,2527.700,3991
3926,2540.200,3750
3927,2555.400,3680
3928,2534.800,4335
3929,2538.900,4656
3930,2569.500,4262
3931,2540.900,3956
3932,2556.500,3527
3933,2541.900,3938
3934,2537.800,3868
3935,2572.700,3831
3936,2546.300,4255
3937,2554.400,3652
3938,2541.200,4181
3939,2550.600,3901
3940,2536.300,3837
3941,2544.900,3633
3942,2550.200,4269
3943,2561.600,4106
3944,2542.100,3971
3945,2561.600,3702
3946,2557.500,3583
3947,2558.700,4189
3948,2556.100,3646
3949,2532.800,3592
3950,2566.500,3915
3951,2543.100,3834
3952,2542.400,4389
3953,2563.700,4038
3954,2533.800,3181
3955,2532.100,4248
3956,2575.100,3716
3957,2571.300,4210
3958,2545.100,4410
3959,2543.900,4062
3960,2562.200,4158
3961,2563.900,4057
3962,2534.100,3601
3963,2540.200,4278
3964,2542.400,4165
3965,2556.000,3781
3966,2564.500,4179
3967,2538.100,3542
3968,2552.700,4041
3969,2549.100,4044
3970,2547.900,3669
3971,2552.000,3880
3972,2540.400,4255
3973,2542.300,3928
3974,2567.000,3969
3975,2541.900,3807
3976,2550.200,4055
3977,2547.600,3834
3978,2535.300,3864
3979,2549.200,3708
3980,2536.400,4252
3981,2535.800,3981
3982,2557.600,3507
3983,2553.700,3413
3984,2551.000,3670
3985,2609.000,3630
3986,2588.800,3910
3987,2536.800,4071
3988,2546.600,3791
3989,2538.000,4201
3990,2576.600,3645
3991,2595.000,4402
3992,2559.400,4268
3993,2560.400,3842
3994,2549.900,4330
3995,2547.300,3886
3996,2546.200,3882
3997,2559.400,3773
3998,2556.100,4352
3999,2555.500,3599
4000,2536.800,3946
4001,2591.400,3664
4002,2568.700,4140
4003,2531.200,3867
4004,2547.000,3876
4005,2539.400,3708
4006,2547.000,3842
4007,2567.800,3844
4008,2536.100,3875
4009,2555.300,3674
4010,2579.500,3346
